id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_psychology_psychogram_item_value_employee,psychology.psychogram_item_value - user,model_psychology_psychogram_item_value,ssi_psychology_evaluation.psychology_psychogram_item_value_group,1,1,1,1
access_psychology_psychogram_item_value_all,psychology.psychogram_item_value - all,model_psychology_psychogram_item_value,,1,0,0,0
access_psychology_psychogram_item_value_set_employee,psychology.psychogram_item_value_set - user,model_psychology_psychogram_item_value_set,ssi_psychology_evaluation.psychology_psychogram_item_value_set_group,1,1,1,1
access_psychology_psychogram_item_value_set_all,psychology.psychogram_item_value_set - all,model_psychology_psychogram_item_value_set,,1,0,0,0
access_psychology_psychogram_item_value_set_detail_employee,psychology.psychogram_item_value_set_detail - user,model_psychology_psychogram_item_value_set_detail,ssi_psychology_evaluation.psychology_psychogram_item_value_set_group,1,1,1,1
access_psychology_psychogram_item_value_set_detail_all,psychology.psychogram_item_value_set_detail - all,model_psychology_psychogram_item_value_set_detail,,1,0,0,0
access_psychology_psychogram_item_category_employee,psychology.psychogram_item_category - user,model_psychology_psychogram_item_category,ssi_psychology_evaluation.psychology_psychogram_item_category_group,1,1,1,1
access_psychology_psychogram_item_category_all,psychology.psychogram_item_category - all,model_psychology_psychogram_item_category,,1,0,0,0
access_psychology_evaluation_recommendation_employee,psychology.psychogram_evaluation_recommendation - user,model_psychology_evaluation_recommendation,ssi_psychology_evaluation.psychology_evaluation_recommendation_group,1,1,1,1
access_psychology_evaluation_recommendation_all,psychology.psychogram_evaluation_recommendation - all,model_psychology_evaluation_recommendation,,1,0,0,0
access_psychology_psychogram_item_employee,psychology.psychogram_item - user,model_psychology_psychogram_item,ssi_psychology_evaluation.psychology_psychogram_group,1,1,1,1
access_psychology_psychogram_item_all,psychology.psychogram_item - all,model_psychology_psychogram_item,,1,0,0,0
access_psychology_psychogram_employee,psychology.psychogram - user,model_psychology_psychogram,ssi_psychology_evaluation.psychology_psychogram_group,1,1,1,1
access_psychology_psychogram_all,psychology.psychogram - all,model_psychology_psychogram,,1,0,0,0
access_psychology_evaluation_type_employee,psychology.psychogram_evaluation_type - user,model_psychology_evaluation_type,ssi_psychology_evaluation.psychology_evaluation_type_group,1,1,1,1
access_psychology_evaluation_type_all,psychology.evaluation_type - all,model_psychology_evaluation_type,,1,0,0,0
access_psychology_evaluation_user,psychology.evaluation - user,model_psychology_evaluation,ssi_psychology_evaluation.psychology_evaluation_user_group,1,1,1,1
access_psychology_evaluation_viewer,psychology.evaluation - viewer,model_psychology_evaluation,ssi_psychology_evaluation.psychology_evaluation_user_group,1,0,0,0
access_psychology_evaluation_all,psychology.evaluation - all,model_psychology_evaluation,,1,0,0,0
access_psychology_evaluation_detail_employee,psychology.evaluation_detail - user,model_psychology_evaluation_detail,ssi_psychology_evaluation.psychology_evaluation_user_group,1,1,1,1
access_psychology_evaluation_detail_all,psychology.evaluation_detail - all,model_psychology_evaluation_detail,,1,0,0,0
access_psychology_evaluation_result_employee,psychology.psychogram_evaluation_result - user,model_psychology_evaluation_result,ssi_psychology_evaluation.psychology_evaluation_result_group,1,1,1,1
access_psychology_evaluation_result_all,psychology.psychogram_evaluation_result - all,model_psychology_evaluation_result,,1,0,0,0
access_psychology_evaluation_purpose_employee,psychology.psychogram_evaluation_purpose - user,model_psychology_evaluation_purpose,ssi_psychology_evaluation.psychology_evaluation_purpose_group,1,1,1,1
access_psychology_evaluation_purpose_all,psychology.psychogram_evaluation_purpose - all,model_psychology_evaluation_purpose,,1,0,0,0
access_psychology_evaluation_batch_user,psychology.evaluation_batch - user,model_psychology_evaluation_batch,ssi_psychology_evaluation.psychology_evaluation_batch_user_group,1,1,1,1
access_psychology_evaluation_batch_viewer,psychology.evaluation_batch - viewer,model_psychology_evaluation_batch,ssi_psychology_evaluation.psychology_evaluation_batch_viewer_group,1,0,0,0
access_psychology_evaluation_batch_all,psychology.evaluation_batch - all,model_psychology_evaluation_batch,,1,0,0,0
access_psychology_evaluation_report_type_employee,psychology.psychogram_evaluation_report_type - user,model_psychology_evaluation_report_type,ssi_psychology_evaluation.psychology_evaluation_report_type_group,1,1,1,1
access_psychology_evaluation_report_type_all,psychology.psychogram_evaluation_report_type - all,model_psychology_evaluation_report_type,,1,0,0,0
access_psychology_evaluation_deadline_employee,psychology.psychogram_evaluation_deadline - user,model_psychology_evaluation_deadline,ssi_psychology_evaluation.psychology_evaluation_deadline_group,1,1,1,1
access_psychology_evaluation_deadline_all,psychology.psychogram_evaluation_deadline - all,model_psychology_evaluation_deadline,,1,0,0,0
